; Axis3 [-120 155] Rot [deg] (Robot01 : A3);;;;;;;;;
; Axis4 [-350 350] Rot [deg] (Robot01 : A4);;;;;;;;;
; Axis5 [-125 125] Rot [deg] (Robot01 : A5);;;;;;;;;
; Axis6 [-350 350] Rot [deg] (Robot01 : A6);;;;;;;;;
; Axis7 [-16639.992 445] Trans [mm] (KL1500-3 : E1);;;;;;;;;
;endfold;;;;;;;;;
;fold RobRoot, Tools and Bases used;;;;;;;;;
; $ROBROOT = {x 0,y 0,z 0,a 0,b 0,c 0};;;;;;;;;
;endfold;;;;;;;;;
;fold HomePositions;;;;;;;;;
;endfold;;;;;;;;;
START_RECIPE = 1;;;;;;;;;;
CMD_INIT = 0;;;;;;;;;;
CMD_SETENTRY = 1;;;;;;;;;;
;FOLD PTP Entry1 CONT Vel= 100 % PDATP1 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry1; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP1; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP1;;;;;;;;;;
FDAT_ACT=FEntry1;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry1 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_SETENTRY = 2;;;;;;;;;;
;FOLD PTP Entry2 CONT Vel= 100 % PDATP2 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry2; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP2; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP2;;;;;;;;;;
FDAT_ACT=FEntry2;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry2 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_SETENTRY = 3;;;;;;;;;;
;FOLD PTP Entry3 CONT Vel= 100 % PDATP4 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry3; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP4; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP4;;;;;;;;;;
FDAT_ACT=FEntry3;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry3 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_SETENTRY = 4;;;;;;;;;;
;FOLD PTP Entry4 CONT Vel= 100 % PDATP5 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry4; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP5; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP5;;;;;;;;;;
FDAT_ACT=FEntry4;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry4 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_SETENTRY = 5;;;;;;;;;;
;FOLD PTP Entry5 CONT Vel= 100 % PDATP6 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry5; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP6; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP6;;;;;;;;;;
FDAT_ACT=FEntry5;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry5 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_SETENTRY = 6;;;;;;;;;;
;FOLD PTP Entry6 CONT Vel= 100 % PDATP4 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry6; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP4; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP4;;;;;;;;;;
FDAT_ACT=FEntry6;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry6 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_SETENTRY = 7;;;;;;;;;;
;FOLD PTP Entry7 CONT Vel= 100 % PDATP7 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=Entry7; Kuka.BlendingEnabled=True; Kuka.MoveDataPtpName=PDATP7; Kuka.VelocityPtp=100; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=PTP;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
PDAT_ACT=PPDATP7;;;;;;;;;;
FDAT_ACT=FEntry7;;;;;;;;;;
BAS (#PTP_PARAMS,100);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
PTP XEntry7 C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_CHANGEWORKZONE = 1;;;;;;;;;;
CMD_CHANGETOOL = 1;;;;;;;;;;
;FOLD LIN P2 CONT Vel= 2 m/s CPDATP1 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P2; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP1; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP1;;;;;;;;;;
FDAT_ACT=FP2;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP2 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
CMD_VALVEAPERTURE = 50;;;;;;;;;;
;FOLD LIN P3 CONT Vel= 2 m/s CPDATP2 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P3; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP2; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP2;;;;;;;;;;
FDAT_ACT=FP3;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP3 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P17 CONT Vel= 2 m/s CPDATP16 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P17; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP16; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP16;;;;;;;;;;
FDAT_ACT=FP17;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP17 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P4 CONT Vel= 2 m/s CPDATP3 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P4; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP3; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP3;;;;;;;;;;
FDAT_ACT=FP4;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP4 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P5 CONT Vel= 2 m/s CPDATP4 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P5; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP4; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP4;;;;;;;;;;
FDAT_ACT=FP5;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP5 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P18 CONT Vel= 2 m/s CPDATP17 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P18; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP17; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP17;;;;;;;;;;
FDAT_ACT=FP18;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP18 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P19 CONT Vel= 2 m/s CPDATP18 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P19; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP18; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP18;;;;;;;;;;
FDAT_ACT=FP19;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP19 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P6 CONT Vel= 2 m/s CPDATP5 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P6; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP5; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP5;;;;;;;;;;
FDAT_ACT=FP6;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP6 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P7 CONT Vel= 2 m/s CPDATP6 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P7; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP6; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP6;;;;;;;;;;
FDAT_ACT=FP7;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP7 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P20 CONT Vel= 2 m/s CPDATP19 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P20; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP19; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP19;;;;;;;;;;
FDAT_ACT=FP20;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP20 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P21 CONT Vel= 2 m/s CPDATP20 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P21; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP20; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP20;;;;;;;;;;
FDAT_ACT=FP21;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP21 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P8 CONT Vel= 2 m/s CPDATP7 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P8; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP7; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP7;;;;;;;;;;
FDAT_ACT=FP8;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP8 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P9 CONT Vel= 2 m/s CPDATP8 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P9; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP8; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP8;;;;;;;;;;
FDAT_ACT=FP9;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP9 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P22 CONT Vel= 2 m/s CPDATP21 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P22; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP21; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP21;;;;;;;;;;
FDAT_ACT=FP22;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP22 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P23 CONT Vel= 2 m/s CPDATP22 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P23; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP22; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP22;;;;;;;;;;
FDAT_ACT=FP23;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP23 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P10 CONT Vel= 2 m/s CPDATP9 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P10; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP9; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP9;;;;;;;;;;
FDAT_ACT=FP10;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP10 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P11 CONT Vel= 2 m/s CPDATP10 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P11; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP10; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP10;;;;;;;;;;
FDAT_ACT=FP11;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP11 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P24 CONT Vel= 2 m/s CPDATP23 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P24; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP23; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP23;;;;;;;;;;
FDAT_ACT=FP24;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP24 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P25 CONT Vel= 2 m/s CPDATP24 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P25; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP24; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP24;;;;;;;;;;
FDAT_ACT=FP25;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP25 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P12 CONT Vel= 2 m/s CPDATP11 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P12; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP11; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP11;;;;;;;;;;
FDAT_ACT=FP12;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP12 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P13 CONT Vel= 2 m/s CPDATP12 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
